Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,180.213,-133.477,270,bottom
C2,22uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,190.246,-126.238,90,bottom
C3,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,169.164,-136.906,270,bottom
C4,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,194.183,-123.063,0,bottom
C5,22uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,187.706,-126.238,90,bottom
C6,56pF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,185.42,-123.19,90,bottom
C7,2.2uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,163.576,-91.7575,225,bottom
C8,22uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,190.246,-119.888,270,bottom
C9,2.2uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,164.592,-119.126,135,bottom
C10,22uF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,187.706,-119.888,270,bottom
C11,6.8pF NP0,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,144.399,-102.235,90,bottom
C12,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,155.5242,-106.299,90,bottom
C13,10nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,184.15,-78.8035,90,bottom
C14,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,151.0792,-104.267,0,bottom
C15,10nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,152.654,-100.6475,180,bottom
C16,6.8pF NP0,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,144.399,-104.521,270,bottom
C17,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,167.64,-116.205,270,bottom
C18,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,152.908,-98.044,90,bottom
C19,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,160.7312,-107.2134,180,bottom
C20,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,159.5374,-101.6508,180,bottom
C21,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,154.6098,-98.5012,90,bottom
C22,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,159.7406,-98.4504,180,bottom
C23,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,164.338,-106.4006,270,bottom
C24,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,158.0388,-106.2736,270,bottom
C25,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,161.925,-102.4636,270,bottom
C26,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,157.4546,-98.4504,0,bottom
C27,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,157.0228,-106.2736,270,bottom
C28,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,154.7876,-103.9114,90,bottom
C29,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,157.9372,-103.9622,270,bottom
C30,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,161.925,-105.4608,90,bottom
C31,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,151.0792,-105.2576,180,bottom
C32,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,159.5374,-105.5624,270,bottom
C33,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,156.337,-103.2764,90,bottom
C34,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,155.6004,-98.5012,90,bottom
C35,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,151.384,-98.044,90,bottom
C36,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,188.975766,-94.074123,45,bottom
C37,10nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,141.351,-110.236,270,bottom
C38,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,163.195,-78.105,180,bottom
C39,2.2uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,168.275,-133.477,180,bottom
C40,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,193.398255,-111.737009,315,bottom
C41,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,168.656,-123.698,180,bottom
C42,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,192.679835,-112.45543,315,bottom
C43,2.2uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,170.688,-118.11,90,bottom
C44,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,172.974,-127.508,270,bottom
C52,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,189.748068,-94.846425,45,bottom
C57,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,191.256751,-96.319187,45,bottom
C62,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,192.729513,-97.791949,45,bottom
C65,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,191.993132,-97.055568,45,bottom
C68,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,166.624,-116.205,270,bottom
C69,2.2uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,163.6395,-98.425,0,bottom
C70,1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,162.814,-90.9955,225,bottom
L2,4.7uH,L_Bourns-SRN6028,180.975,-120.65,90,bottom
L3,LQM18FN4R7M00D,L_0201_0603Metric_Pad0.64x0.40mm_HandSolder,152.146,-107.95,90,bottom
R1,1K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,145.034,-71.755,180,bottom
R2,1K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,180.7972,-107.3531,0,bottom
R3,100K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,197.866,-123.571,270,bottom
R4,82K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,197.866,-127.762,270,bottom
R5,1K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,145.034,-74.295,180,bottom
R6,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,184.4294,-107.3658,0,bottom
R7,1K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,145.034,-76.835,180,bottom
R8,3K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,168.783,-116.205,90,bottom
R9,1K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,132.334,-71.882,0,bottom
R10,240R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,163.5506,-100.8126,270,bottom
R11,240R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,180.7972,-108.4199,180,bottom
R12,47K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,178.2953,-78.486,270,bottom
R13,47K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,177.2031,-78.486,270,bottom
R14,100R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,184.6707,-103.0732,180,bottom
R15,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,176.149,-98.425,0,bottom
R16,0R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,153.416,-143.002,180,bottom
R17,0R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,151.638,-146.431,90,bottom
R18,2K2,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,173.99,-123.698,180,bottom
R19,2K2,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,173.99,-130.048,180,bottom
R20,10R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,140.081,-110.236,270,bottom
R21,10K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,140.716,-108.585,0,bottom
R22,1K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,147.066,-108.712,90,bottom
R23,0R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,147.447,-103.759,270,bottom
R24,0R,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,149.479,-92.329,270,bottom
R25,0R,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,151.638,-106.299,180,bottom
R26,2K2,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,175.006,-127.508,270,bottom
R40,47K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,176.1109,-78.486,270,bottom
R41,47K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,171.7167,-78.486,270,bottom
R42,47K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,170.6499,-78.486,270,bottom
R52,1K,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,190.502409,-95.600767,45,bottom
U3,SE8233X2,SOT-23,173.99,-135.382,0,bottom
U5,SiP3250x,SOT-23-6_Handsoldering,169.164,-129.667,270,bottom
U6,SiP3250x,SOT-23-6_Handsoldering,173.99,-119.634,270,bottom
X1,NX2016SA-24M,Oscillator_SMD_Abracon_ASE-4Pin_3.2x2.5mm,144.145,-109.855,0,bottom
Y1,NX2012SA32768K1,Crystal_SMD_2012-2Pin_2.0x1.2mm_HandSoldering,145.923,-103.3272,270,bottom